,書名,作者,出版日期,內容介紹,網址
72,俄語能力檢定模擬試題+攻略‧第一級,張慶國,2015-10-07,"
「詞彙、語法」+「閱讀」+「聽力」+「寫作」+「口說」全方位解析   本書針對俄羅斯市面上所發行俄國語文能力測驗 TORFL(Test of Russian as a Foreign Language)第一級測驗模擬題本(B1 – Тест......more
",https://www.books.com.tw/products/0010690941?loc=P_0003_072
73,ECL模擬試題詳解(新修訂版),程明,2015-09-01,"
ECL全真模擬 ECL測驗，旨在測試考生的英文理解程度，軍方人員要出國受訓、進修時，都必須通過這項考試。近幾年來，我國對外購買武器數目增多，因此ECL考試舉行的次數也較為頻繁。     ECL試題出題來源，大...more
",https://www.books.com.tw/products/0010724920?loc=P_0003_073
74,空服員應試英文[增訂版](附MP3),陸文玲,2015-08-10,"
暢銷No. 1，最佳空服員英文應考書! 2015年最新增訂改版，報考空服和地勤者必備!    最新的英語面試及筆試題庫、英文廣播詞、自傳及履歷表撰寫技巧，完全收錄!   《空服員應試英文》自2007年出版至今，已成...more
",https://www.books.com.tw/products/0010685714?loc=P_0003_074
75,NEW TOPIK 新韓檢初級題庫解析：附官方示範考題解析，韓國專業教學團隊編寫，完全掌握新制韓檢考試方向! (附考試專用作答紙、聽力測驗MP3),慶熙大學國際校區韓國語教育研究會,2015-07-17,"
挑戰新韓檢，韓語老師指定這一本! 新韓檢要考什麼?韓檢要怎麼準備? 韓國慶熙大學教師團隊全新編著，不用猜題，直接幫你破解新韓檢!   本書一次收錄：考試說明、官方示範題型分析、解題策略、三回模擬考試+...more
",https://www.books.com.tw/products/0010681514?loc=P_0003_075
76,新韓檢中高級 TOPIK2試題完全攻略(附贈「擬真試卷」+ 聽力試題MP3),"李美林,王清棟",2015-07-03,"
收錄韓國「國立國際教育院」2014年6月官方授權範例試題   由韓語教學名師王清棟、李美林聯手獨家破題解析   打造攻克韓檢中‧高級考試必備重點   「官方示範考題完全解析」X「擬真試卷」X「單字/慣用句/句...more
",https://www.books.com.tw/products/0010679980?loc=P_0003_076
77,104年客語能力認證基本詞彙中級、中高級暨語料選粹(大埔腔 上、下冊)[附CD]2版,鍾萬梅 等著,2015-07-01,"
104年客語能力認證基本詞彙中級、中高級暨語料選粹(大埔腔 上、下冊)[附CD]...more
",https://www.books.com.tw/products/0010688096?loc=P_0003_077
78,104年客語能力認證基本詞彙中級、中高級暨語料選粹(饒平腔 上、下冊)[附CD]2版,鍾萬梅 等著,2015-07-01,"
104年客語能力認證基本詞彙中級、中高級暨語料選粹(饒平腔 上、下冊)[附CD]...more
",https://www.books.com.tw/products/0010688097?loc=P_0003_078
79,104年客語能力認證基本詞彙中級、中高級暨語料選粹(詔安腔 上、下冊)[附CD]2版,鍾萬梅 等著,2015-07-01,"
104年客語能力認證基本詞彙中級、中高級暨語料選粹(詔安腔 上、下冊)[附CD]...more
",https://www.books.com.tw/products/0010688099?loc=P_0003_079
80,104年客語能力認證基本詞彙中級、中高級暨語料選粹(海陸腔 上、下冊)[附CD]2版,鍾萬梅 等著,2015-07-01,"
104年客語能力認證基本詞彙中級、中高級暨語料選粹(海陸腔 上、下冊)[附CD]...more
",https://www.books.com.tw/products/0010688118?loc=P_0003_080
81,104年客語能力認證基本詞彙中級、中高級暨語料選粹(四縣腔 上、下冊)[附CD]2版,鍾萬梅 等著,2015-07-01,"
104年客語能力認證基本詞彙中級、中高級暨語料選粹(四縣腔 上、下冊)[附CD]...more
",https://www.books.com.tw/products/0010688125?loc=P_0003_081
82,客語能力數位化初級認證基本詞彙及題庫(大埔腔)[附CD]3版,古國順 等著,2015-06-01,"
客語能力數位化初級認證基本詞彙及題庫(大埔腔)[附CD]...more
",https://www.books.com.tw/products/0010688101?loc=P_0003_082
83,客語能力數位化初級認證基本詞彙及題庫(饒平腔)[附CD]3版,古國順 等著,2015-06-01,"
客語能力數位化初級認證基本詞彙及題庫(饒平腔)[附CD]...more
",https://www.books.com.tw/products/0010688103?loc=P_0003_083
84,客語能力數位化初級認證基本詞彙及題庫(詔安腔)[附CD]3版,古國順 等著,2015-06-01,"
客語能力數位化初級認證基本詞彙及題庫(詔安腔)[附CD]...more
",https://www.books.com.tw/products/0010688105?loc=P_0003_084
85,客語能力數位化初級認證基本詞彙及題庫(四縣腔)[附CD]3版,古國順 等著,2015-06-01,"
客語能力數位化初級認證基本詞彙及題庫(四縣腔)[附CD]...more
",https://www.books.com.tw/products/0010688126?loc=P_0003_085
86,咱來考C模擬試題：教育部專業台語認證 C2專業級適用,,2015-06-01,"
最適合教育部臺語能力認證考試使用，語言能力打通關!...more
",https://www.books.com.tw/products/0010864242?loc=P_0003_086
87,A級真簡單模擬試題：基礎初級適用,,2015-06-01,"
最適合教育部臺語能力認證考試使用，語言能力打通關!...more
",https://www.books.com.tw/products/0010864243?loc=P_0003_087
88,咱來考C：教育部專業台語認證 C2專業級適用,,2015-06-01,"
1.培養聽說讀寫的基礎實力   2.詳細而清楚的說明與介紹   3.掌握命題趨勢與應考資訊   4.由淺入深突破專業級認證   5.題目答案本分開便於學習   6.附臺語MP3光碟了解發音   7.適合教育部臺語認證檢定...more
",https://www.books.com.tw/products/0010864246?loc=P_0003_088
89,A級真簡單：基礎初級適用,,2015-06-01,"
1.培養聽說讀寫的基礎實力   2.詳細而清楚的說明與介紹   3.掌握命題趨勢與應考資訊   4.由淺入深突破初級認證   5.附臺語MP3光碟了解發音   6.適合教育部臺語認證檢定...more
",https://www.books.com.tw/products/0010864249?loc=P_0003_089
90,幼幼客語闖通關認證(海陸腔)家長手冊104年版[附DVD]3版,,2015-03-01,"
幼幼客語闖通關認證(海陸腔)家長手冊104年版[附DVD]...more
",https://www.books.com.tw/products/0010688108?loc=P_0003_090
91,幼幼客語闖通關認證(大埔腔)家長手冊104年版[附DVD]3版,,2015-03-01,"
幼幼客語闖通關認證(大埔腔)家長手冊104年版[附DVD]...more
",https://www.books.com.tw/products/0010688110?loc=P_0003_091
92,幼幼客語闖通關認證(饒平腔)家長手冊104年版[附DVD]3版,,2015-03-01,"
幼幼客語闖通關認證(饒平腔)家長手冊104年版[附DVD]...more
",https://www.books.com.tw/products/0010688113?loc=P_0003_092
93,幼幼客語闖通關認證(詔安腔)家長手冊104年版[附DVD]3版,,2015-03-01,"
幼幼客語闖通關認證(詔安腔)家長手冊104年版[附DVD]...more
",https://www.books.com.tw/products/0010688115?loc=P_0003_093
94,幼幼客語闖通關認證(南四縣腔)家長手冊104年版[附DVD]3版,,2015-03-01,"
幼幼客語闖通關認證(南四縣腔)家長手冊104年版[附DVD]...more
",https://www.books.com.tw/products/0010688122?loc=P_0003_094
95,幼幼客語闖通關認證(四縣腔)家長手冊104年版[附DVD]3版,"陳仁富,陳雅鈴",2015-03-01,"
幼幼客語闖通關認證(四縣腔)家長手冊104年版[附DVD]...more
",https://www.books.com.tw/products/0010688129?loc=P_0003_095
96,TOPIK韓語測驗：初級單字、閱讀、寫作,"金載英,陳艷平,高紅姬 等",2015-01-25,"
本套書共有「單字、寫作、閱讀」三本，是針對參加TOPIK韓語能力檢定1~2級的讀者而規劃，在單字部分，設計衍生片語、相關詞彙等單元，擴充讀者單字數量；在閱讀部分，教導讀者在最短時間內找出文章的主旨，...more
",https://www.books.com.tw/products/0010663598?loc=P_0003_096
97,Cambridge FCE 1 Practice Tests Student’s Book with MP3 CD and Answer Key,Nicholas Stephens,2015-01-01,"
Description   Cambridge First Certificate Practice Tests 1 has been specifically written for the updated Cambridge Engli......more
",https://www.books.com.tw/products/0010820875?loc=P_0003_097
98,Cambridge FCE 2 Practice Tests Student’s Book with MP3 CD and Answer Key,Nicholas Stephens,2015-01-01,"
Description   Cambridge First Certificate Practice Tests 2 has been specifically written for the updated Cambridge First......more
",https://www.books.com.tw/products/0010820876?loc=P_0003_098
99,華語文聽力測驗，閱讀測驗：進階高階級模擬試題1[二版、附光碟],國家華語測驗推動工作委員會,2014-11-01,"
本書可作為華語學習者自我檢測之用；有意報考華語文能力測驗者更能藉此了解測驗內容、形式與題型，並做為正式考試前的練習。...more
",https://www.books.com.tw/products/0010689347?loc=P_0003_099
100,大學校院英語能力測驗 第1級 模擬試題冊 解析,"Dennis Christopher Jackson,劉慧如",2014-09-18,"
本書配合財團法人語言訓練測驗中心，專門為大學校院學生量身訂做英語測驗而計畫出版。希望學生在本書八回的全真模擬試題的協助下可以獲得理想的成績，也期望學生藉由研讀此書，英語能力與程度可以得到加強...more
",https://www.books.com.tw/products/0010650858?loc=P_0003_100
101,新韓檢初級 TOPIK 1試題完全攻略(附贈「擬真試卷」+單字小冊+聽力試題MP3),"李美林,王清棟",2014-08-08,"
2014年韓語檢定全新改制! 不考「寫作」「字彙文法」 「聽力」「閱讀」 將成為最新考試重點，你掌握住了嗎?   韓國「國立國際教育院」2014年6月官方範例試題，正式授權!   由韓語教學名師王清棟、李美林聯...more
",https://www.books.com.tw/products/0010643142?loc=P_0003_001
102,大學校院英語能力測驗 第1級 模擬試題冊 附MP3 CD/1片,"Dennis Christopher Jackson,劉慧如",2014-07-01,"
本書配合財團法人語言訓練測驗中心，專門為大學校院學生量身訂做英語測驗而計畫出版。希望學生在本書八回的全真模擬試題的協助下可以獲得理想的成績，也期望學生藉由研讀此書，英語能力與程度可以得到加強...more
",https://www.books.com.tw/products/0010642219?loc=P_0003_002
103,臺灣閩南語語言能力認證：B2中高級武功秘笈模擬試題,,2014-07-01,"
最適合教育部臺語能力認證考試使用，語言能力打通關!...more
",https://www.books.com.tw/products/0010864274?loc=P_0003_003
104,Macmillan YLE Flyers Skills Teacher’s Book & Webcode Pack,Katie Foufouti,2014-05-20,"
Macmillan s Young Learners English Skills offer practice of the skills, vocabulary and grammar used in the Cambridge You......more
",https://www.books.com.tw/products/0010638002?loc=P_0003_004
105,Macmillan YLE Flyers Skills Pupil’s Book with CD/1片,"Brendan Dunne,Robin Newton",2014-05-20,"
Macmillan s Young Learners English Skills series gives practice of the skills, vocabulary and grammar used in the Cambri......more
",https://www.books.com.tw/products/0010638004?loc=P_0003_005
106,Macmillan YLE Movers Skills Teacher’s Book & Webcode Pack,"Katie Foufouti,Sandra Fox",2014-05-20,"
Macmillan s Young Learners English Skills offer practice of the skills, vocabulary and grammar used in the Cambridge You......more
",https://www.books.com.tw/products/0010638007?loc=P_0003_006
107,Macmillan YLE Movers Skills Pupil’s Book with CD/1片,Sandra Fox,2014-05-20,"
Macmillan s Young Learners English Skills series gives practice of the skills, vocabulary and grammar used in the Cambri......more
",https://www.books.com.tw/products/0010638009?loc=P_0003_007
108,Start Smart (Starter Level) with MP3 CD/1片,Gerhard Erasmus,2014-05-13,"
Start Smart / Move Fast / Fly High are a new three level preparation series for young learners preparing for the Cambrid......more
",https://www.books.com.tw/products/0010638110?loc=P_0003_008
109,臺灣閩南語語言能力認證：B2中高級武功祕笈,,2014-01-01,"
1.培養聽說讀寫的基礎實力   2.詳細而清楚的說明與介紹   3.掌握命題趨勢與應考資訊   4.由淺入深突破中高級認證   5.題目答案本分開便於學習   6.附臺語MP3光碟了解發音   7.適合教育部臺語認證檢定...more
",https://www.books.com.tw/products/0010864273?loc=P_0003_009
110,CSEPT：大學英語能力測驗第一級全 真測驗，分冊版(試題本+解答本， 附MP3一片),郭慧敏,2013-10-17,"
「CSEPT大學校院英語能力測驗」是語言訓練測驗中心(LTTC)   專為國內大學校院評量英語教學及學生學習成果的需求而研發之英語測驗。   旨在評量考生於一般日常生活及校園情境中使用英語聽讀能力，第一級適...more
",https://www.books.com.tw/products/0010613131?loc=P_0003_010
111,CSEPT全真模考應試錦囊,文鶴編審委員會,2013-09-01,"
● 網路會員訂購者欲索取解答，[email]，並提供網路訂單編號。   一、CSEPT 大學校院英語能力測驗(College Student English Proficiency Test)，係L......more
",https://www.books.com.tw/products/0010863822?loc=P_0003_011
112,近十年英文指考試題詳解-試題本+詳解本(102年版),賴世雄,2013-08-20,"
這是一本好書，值得細讀、精讀。我們一本常春藤出書的精神，採下列編輯方式：   *掃描試題，藉以標示學生盲點及應瞭解的重點。   *精譯試題內容，輔以精確的解析，並列出『必考重點』、『重要單字』、『重...more
",https://www.books.com.tw/products/0010596811?loc=P_0003_012
113,破解英文測驗密碼：各類英文考試出題解題關鍵報告,陳淳麗、陳超明,2013-08-05,"
各位老師：你的考題出得夠漂亮嗎?   各位同學：你真正了解考試準備方向嗎?   出題者：要了解測驗目的，不要再隨便亂考 (A) to-V (B) V-ing (C) V-ed   應試者：要能透視英文測驗、掌握出題原則、知己知彼...more
",https://www.books.com.tw/products/0010594554?loc=P_0003_013
114,TOPIK 韓語檢定初級：寫作,魯水晶,2013-06-27,"
韓語檢定以「總分」和「各單元得分門檻」判斷是否合格，   「寫作」未達最低分數門檻，無論總分再高也算不合格!   全國首創!韓檢寫作七大題型大公開!   考古題解析+破題訣竅+65題練習題   作文必備文法、...more
",https://www.books.com.tw/products/0010589616?loc=P_0003_014
115,考前10分鐘 英文一本就夠!,徐淑娜,2013-06-11,"
考前精華萃整，10分鐘功效立現!   翻開這本書的當下，你是否正為準備大考而傷透腦筋呢?高中三年來廣納博讀的各門學識，就要在不久的將來以分數決定人生的方向，是不是令你感到壓力萬分呢?在競爭激烈的升學...more
",https://www.books.com.tw/products/0010589100?loc=P_0003_015
116,近十年英文學測試題詳解 試題本+詳解本(102年版),賴世雄,2013-03-04,"
這是一本好書，值得細讀、精讀。我們一本常春藤出書的精神，採下列編輯方式：   *掃描試題，藉以標示學生盲點及應瞭解的重點。   *精譯試題內容，輔以精確的解析，並列出『必考重點』、『重要單字』、『重...more
",https://www.books.com.tw/products/0010577646?loc=P_0003_016
117,國中會考英聽攻略(附MP3),黃玟君,2013-02-05,"
最新、最權威! 黃玟君老師親自執筆出題，特別講授命題方向及答題祕訣， 準備國中會考英聽測驗最佳教材! 本書特色   ■ 3大題型獨家攻略   傳授「辨識句意」、「基本問答」、「言談理解」三大題型的命題方向...more
",https://www.books.com.tw/products/0010574401?loc=P_0003_017
118,ECL聽力測驗Ⅱ(附MP3),,2013-01-24,"
★本書資料與「ECL試題」同一來源。   ★完全模擬ECL聽力考試說話速度和間隔秒數。   ★書中另附ECL測驗分數與語言能力對照表，讓讀者能確實掌握自己的英文程度。   ★全新16回聽力測驗。...more
",https://www.books.com.tw/products/0010354447?loc=P_0003_018
119,必考必學1200核心單字(附1MP3),蘇秦,2013-01-21,"
☆百萬考生都按讚的單字工具書☆ 國中英文會考 大學入學考試 全民英檢初級 四技二專考試 公職人員考試 各類國家特考 考生們，你準備好了嗎? ☆掌握3大記憶心法，單字再多也不怕! 為什麼單字總是重複學習，背...more
",https://www.books.com.tw/products/0010575311?loc=P_0003_019
120,英文文法超易學：1000 題老師最愛考的文法題,徐潘妮,2012-11-14,"
本書特色   文法不是死背就記得住，記住文法還要能考高分   文法高分四步驟   Step 1 牛刀小試，清楚掌握學習重點   Step 2 深入文法，有效記住文法觀念   Step 3 隨堂測驗，立即抓住命題方向   Step 4 重...more
",https://www.books.com.tw/products/0010565719?loc=P_0003_020
121,一次考過英檢、TOEIC、學測、指考 (1書+1MP3),希望星球語言工作室,2012-10-11,"
面對各種英語考試，你背對單字了嗎? 這麼多英語單字，你都能牢記不忘嗎?   本書教你用最簡單的方法，完全牢記常考單字!   獨創! 小冏人記憶法，跟著ORZ輕鬆背單字!   矯正發音錄音法，聽清晰緩慢的單字朗...more
",https://www.books.com.tw/products/0010561800?loc=P_0003_021
122,韓檢TOPIK單字一本就夠 初級+中級(附MP3),朴成浩,2012-08-02,"
本書整理出TOPIK韓語檢定考試必出的初、中級詞彙，針對動詞、形容詞舉出相關例句幫助學習，同時歸納出考生最容易搞混、出錯的動詞以及形容詞變化配合朗讀MP3加強聽力讓您輕輕鬆鬆取得韓語初、中級證照!   ...more
",https://www.books.com.tw/products/0010554339?loc=P_0003_022
123,TOPIK韓語測驗~初級單字(附光碟),陳艷平、張新杰,2012-07-01,"
為了評定非以韓語為母語的外國人韓語程度，所採用的『TOPIK韓國語能力測驗』，通常是作為某些韓國大學在錄取學生或企業僱用員工時的標準。本書正是為了要參加這項考試的學習者而規畫的初級程度的單字書，...more
",https://www.books.com.tw/products/0010549363?loc=P_0003_023
124,TOPIK韓語測驗~中級單字,陳艷平、張新杰,2012-07-01,"
為了評定非以韓語為母語的外國人韓語程度，所採用的『TOPIK韓國語能力測驗』，通常是作為某些韓國大學在錄取學生或企業僱用員工時的標準。本書將韓國國語國文院頒佈的能力測試中級必備詞彙一一進行了分類...more
",https://www.books.com.tw/products/0010549365?loc=P_0003_024
125,TOPIK韓語測驗~高級單字,陳艷平,2012-07-01,"
本書是針對準備報考韓國語能力測驗之高級程度的學習者，所規劃的單字書。全書以聯想記憶的方式，幫助學習者掌握大量高級常用詞彙，並以簡單實用的例句，輔助學習者活學活用這些單字。附錄中列出了歷年韓國...more
",https://www.books.com.tw/products/0010549368?loc=P_0003_025
126,公職英文：字彙全攻略,王建民,2012-03-31,"
7大搶分攻略!最省力、最準確!   字首字根.歷年常考字.易混淆字.同義字.閱讀主題字.特考專業字.考古題解析   單字就靠這本!   [第一本精心研究統整、100%公職專用字彙備考書。要你背真正會考的單字!]   要...more
",https://www.books.com.tw/products/0010538632?loc=P_0003_026
127,韓語檢定初級：單字帶著背(附一片MP3),繽紛外語編輯小組,2012-02-18,"
充實單字量，為韓語學習打下根基   學習外語最重要的目的就是溝通，而「單字」則是最基礎的必備要件，即使無法流利說出完整的句子，只要具備一定的單字認知量，也能夠試著與韓國人交流。      韓國教育科...more
",https://www.books.com.tw/products/0010534024?loc=P_0003_027
128,Macmillan YLE Flyers Practice Tests with Audio CD/1片,Bryan Stephens,2011-12-05,"
‧Four complete practice tests cover all the papers for the Cambridge ESOL Younger Learners English examinations at the M......more
",https://www.books.com.tw/products/0010638236?loc=P_0003_028
129,Macmillan YLE Movers Practice Tests with Audio CD/1片,Sandra Fox,2011-12-05,"
‧Four complete practice tests cover all the papers for the Cambridge ESOL Younger Learners English examinations at the M......more
",https://www.books.com.tw/products/0010638238?loc=P_0003_029
130,Macmillan YLE Starters Practice Tests with Audio CD/1片,Sandra Fox,2011-10-31,"
‧Four complete practice tests cover all the papers for the Cambridge ESOL Younger Learners English examinations at the M......more
",https://www.books.com.tw/products/0010638241?loc=P_0003_030
131,S-TOPIK韓語檢定完全征服：考古解題(初級2)(附MP3),俞靖珠,2010-09-03,"
一般韓國語能力考試(S-TOPIK)   《徹底分析解題》   ☆詞彙及文法   ☆寫作   ☆聽力(腳本解釋)   ☆閱讀   第16回 初級 S-TOPIK韓國官方考題完整收錄，完全掌握「詞彙及文法」、「寫作」、「聽力」以及「閱讀...more
",https://www.books.com.tw/products/0010480157?loc=P_0003_031
132,S-TOPIK韓語檢定完全征服：考古解題(初級1)(附MP3),俞靖珠,2010-09-03,"
一般韓國語能力考試(S-TOPIK)   《徹底分析解題》   ☆詞彙及文法   ☆寫作   ☆聽力(腳本解釋)   ☆閱讀   第15回 初級 S-TOPIK韓國官方考題完整收錄，完全掌握「詞彙及文法」、「寫作」、「聽力」以及「閱讀...more
",https://www.books.com.tw/products/0010480177?loc=P_0003_032
133,S-TOPIK韓語檢定完全征服：考古解題(初級3)(附MP3),俞靖珠,2010-09-03,"
一般韓國語能力考試(S-TOPIK)   《徹底分析解題》   ☆詞彙及文法   ☆寫作   ☆聽力(腳本解釋)   ☆閱讀   第17回 初級 S-TOPIK韓國官方考題完整收錄，完全掌握「詞彙及文法」、「寫作」、「聽力」以及「閱讀...more
",https://www.books.com.tw/products/0010480202?loc=P_0003_033
134,TOPIK韓語檢定完全征服：初級詞彙篇(附2張MP3+練習本),俞靖珠,2010-06-01,"
* 想要增強職場競爭力嗎   * 只有英語、日語檢定證書不夠用   * 前進韓國企業最佳捷徑   * 出題形式大公開   * 掌握命題趨勢與解析   * 韓語檢定證書輕鬆拿    本書主要針對準備參加初級韓語檢定考試(TOPI...more
",https://www.books.com.tw/products/0010469404?loc=P_0003_034
135,ECL挑戰單字(書+1MP3)(下),賴世雄,2006-10-30,"
ECL測驗是English Comprehension Level Test(英語理解程度測驗)的縮寫，這是美國國防部專為全球一百多個盟國軍事人員所設計的英語能力測驗。測驗內容多按美國軍方位於德克薩斯州聖安東尼奧市附近的語文學...more
",https://www.books.com.tw/products/0010349636?loc=P_0003_035
136,ECL挑戰單字(書+1MP3)(上),賴世雄,2006-10-30,"
ECL測驗是English Comprehension Level Test(英語理解程度測驗)的縮寫，這是美國國防部專為全球一百多個盟國軍事人員所設計的英語能力測驗。測驗內容多按美國軍方位於德克薩斯州聖安東尼奧市附近的語文學...more
",https://www.books.com.tw/products/0010349635?loc=P_0003_036
137,ECL實戰模擬試題(書+1MP3) 試題本+詳解本(下),賴世雄,2006-10-19,"
ECL測驗是English Comprehension Level Test(英語理解程度測驗)的縮寫，這是美國國防部專為全球一百多個盟國軍事人員所設計的英語能力測驗。測驗內容多按美國軍方位於德克薩斯州聖安東尼奧市附近的語文學...more
",https://www.books.com.tw/products/0010349642?loc=P_0003_037
138,ECL實戰模擬試題(書+1MP3) 試題本+詳解本(上),賴世雄,2006-10-19,"
ECL測驗是English Comprehension Level Test(英語理解程度測驗)的縮寫，這是美國國防部專為全球一百多個盟國軍事人員所設計的英語能力測驗。測驗內容多按美國軍方位於德克薩斯州聖安東尼奧市附近的語文學...more
",https://www.books.com.tw/products/0010349645?loc=P_0003_038
139,如何準備ECL(書4CD)新增訂,劉毅,2004-10-01,"
除了保留原先的完整內容，更加入了ECL新試題得分必背成語和ECL新精選試題暨詳解。保證讓您完全掌握ECL測驗。...more
",https://www.books.com.tw/products/0010305292?loc=P_0003_039
140,如何準備ECL(新增訂),劉毅,2004-09-30,"
除了保留原先的完整內容，更加入了ECL新試題得分必背成語和ECL新精選試題暨詳解。   保證讓您完全掌握ECL測驗。...more
",https://www.books.com.tw/products/0010270232?loc=P_0003_040
141,ECL字彙(書/4CD),劉毅,2003-11-05,"
最新電腦統計 歷年ECL測驗必考字彙 深入ECL命題來源，地毯式將ECL必考字彙一網打盡!! *掌握ECL最新命題趨勢。 *完全鎖定ECL所有可能出現的單字。 *背完後，你將成為ECL單字大王。...more
",https://www.books.com.tw/products/0010240909?loc=P_0003_041
142,ECL文法題庫(1),林銀姿,2003-09-01,"
...more
",https://www.books.com.tw/products/0010234365?loc=P_0003_042
143,標準SAT字彙,王鑫,1993-10-16,"
SAT在美國以外地區知名度也許不高，但在美國幾乎是大、中學生人人皆知。SAT這種考試的全名是「SCHOLASTIC APTITUDE TEST」，可直譯成「學術能力測驗」。它之所以有名，僅是因為除少數例外，申進入美國大學...more
",https://www.books.com.tw/products/0010123174?loc=P_0003_043
144,如何準備ECL(錄音帶),劉毅,1900-01-01,"
...more
",https://www.books.com.tw/products/0010201290?loc=P_0003_044
